{
  <|java+variable:///Library/addLoan(Loan)/user|,|java+class:///User|>,
  <|java+class:///TechnicalReport|,|java+class:///java/lang/String|>,
  <|java+class:///TechnicalReport|,|java+class:///Document|>,
  <|java+parameter:///Main/addintUser(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+class:///java/util/LinkedList|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/searchDocumentByAuthors(java.lang.String)|,|java+interface:///java/util/List|>,
  <|java+variable:///Main/addBook(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/printUser(java.lang.String)/user|,|java+class:///User|>,
  <|java+parameter:///Library/printUserInfo(User)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+parameter:///Main/returnDoc(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+method:///Document/getISBN()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/getISBN()|,|java+class:///Document|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+class:///User|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+class:///Loan|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+class:///Document|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+class:///Library|>,
  <|java+method:///Library/removeLoan(Loan)|,|java+primitiveType:///void|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/getArgs(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Document/getTitle()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/getTitle()|,|java+class:///Document|>,
  <|java+method:///Journal/authorizedLoan(User)|,|java+class:///User|>,
  <|java+method:///Journal/authorizedLoan(User)|,|java+primitiveType:///boolean|>,
  <|java+field:///User/phoneNumber|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/borrowDocument(User,Document)/scope(doc)/scope(0)/doc|,|java+class:///Document|>,
  <|java+variable:///Library/searchDocumentByTitle(java.lang.String)/scope(0)/doc|,|java+class:///Document|>,
  <|java+parameter:///User/removeLoan(Loan)/scope(loan)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/rmUser(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+parameter:///Main/addBook(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/main(java.lang.String%5B%5D)/scope(0)/scope(1)/e|,|java+class:///java/io/IOException|>,
  <|java+field:///Document/authors|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/searchUser(java.lang.String)/users|,|java+interface:///java/util/List|>,
  <|java+variable:///Main/returnDoc(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchDocumentByTitle(java.lang.String)/docsFound|,|java+interface:///java/util/List|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///TechnicalReport|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/addReport(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+variable:///Main/searchUser(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+parameter:///User/User(java.lang.String,java.lang.String,java.lang.String)/scope(addr)/scope(0)/addr|,|java+class:///java/lang/String|>,
  <|java+parameter:///User/User(java.lang.String,java.lang.String,java.lang.String)/scope(name)/scope(0)/name|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/printAllLoans()/scope(0)/loan|,|java+class:///Loan|>,
  <|java+parameter:///Book/Book(java.lang.String,java.lang.String,java.lang.String)/scope(auth)/scope(0)/auth|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchUser(java.lang.String)/scope(0)/user|,|java+class:///User|>,
  <|java+variable:///Main/addintUser(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+parameter:///Book/Book(java.lang.String,java.lang.String,java.lang.String)/scope(isbn)/scope(0)/isbn|,|java+class:///java/lang/String|>,
  <|java+field:///Library/users|,|java+interface:///java/util/Map|>,
  <|java+variable:///Main/rmUser(java.lang.String)/user|,|java+class:///User|>,
  <|java+parameter:///Document/addLoan(Loan)/scope(ln)/scope(0)/ln|,|java+class:///Loan|>,
  <|java+variable:///Library/searchDocumentByTitle(java.lang.String)/i|,|java+interface:///java/util/Iterator|>,
  <|java+parameter:///Main/addUser(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/removeLoan(Loan)/doc|,|java+class:///Document|>,
  <|java+constructor:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+constructor:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+class:///InternalUser|>,
  <|java+method:///TechnicalReport/getRefNo()|,|java+class:///java/lang/String|>,
  <|java+method:///TechnicalReport/getRefNo()|,|java+class:///TechnicalReport|>,
  <|java+variable:///Library/removeLoan(Loan)/user|,|java+class:///User|>,
  <|java+class:///Journal|,|java+class:///Document|>,
  <|java+variable:///Library/returnDocument(Document)/scope(0)/user|,|java+class:///User|>,
  <|java+class:///Main|,|java+class:///Library|>,
  <|java+method:///User/getName()|,|java+class:///java/lang/String|>,
  <|java+method:///User/getName()|,|java+class:///User|>,
  <|java+method:///Library/printAllLoans()|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Library/printAllLoans()|,|java+class:///Loan|>,
  <|java+method:///Library/printAllLoans()|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/printAllLoans()|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/printAllLoans()|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/printAllLoans()|,|java+class:///Library|>,
  <|java+method:///Library/printAllLoans()|,|java+primitiveType:///void|>,
  <|java+method:///User/addLoan(Loan)|,|java+class:///User|>,
  <|java+method:///User/addLoan(Loan)|,|java+class:///Loan|>,
  <|java+method:///User/addLoan(Loan)|,|java+primitiveType:///boolean|>,
  <|java+method:///User/addLoan(Loan)|,|java+primitiveType:///void|>,
  <|java+method:///User/addLoan(Loan)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/printUser(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+field:///TechnicalReport/refNo|,|java+class:///java/lang/String|>,
  <|java+method:///TechnicalReport/authorizedLoan(User)|,|java+primitiveType:///boolean|>,
  <|java+parameter:///Library/isHolding(User,Document)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+variable:///Main/addJournal(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+parameter:///Library/addLoan(Loan)/scope(loan)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+parameter:///Library/searchDocumentByAuthors(java.lang.String)/scope(authors)/scope(0)/authors|,|java+class:///java/lang/String|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/printDoc(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/isHolding(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+method:///User/getPhone()|,|java+class:///java/lang/String|>,
  <|java+method:///User/getPhone()|,|java+class:///User|>,
  <|java+variable:///Main/addReport(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+parameter:///Library/addUser(User)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+field:///Document/ISBNCode|,|java+class:///java/lang/String|>,
  <|java+parameter:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)/scope(auth)/scope(0)/auth|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/searchDocumentByISBN(java.lang.String)|,|java+interface:///java/util/Collection|>,
  <|java+class:///Document|,|java+class:///java/lang/String|>,
  <|java+class:///Document|,|java+class:///Loan|>,
  <|java+class:///Document|,|java+primitiveType:///int|>,
  <|java+method:///User/numberOfLoans()|,|java+class:///User|>,
  <|java+method:///User/numberOfLoans()|,|java+primitiveType:///int|>,
  <|java+method:///User/numberOfLoans()|,|java+interface:///java/util/Collection|>,
  <|java+method:///Document/printGeneralInfo()|,|java+class:///java/lang/System|>,
  <|java+method:///Document/printGeneralInfo()|,|java+class:///java/lang/String|>,
  <|java+method:///Document/printGeneralInfo()|,|java+class:///Document|>,
  <|java+method:///Document/printGeneralInfo()|,|java+primitiveType:///void|>,
  <|java+method:///Document/printGeneralInfo()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Document/printGeneralInfo()|,|java+primitiveType:///boolean|>,
  <|java+parameter:///User/User(java.lang.String,java.lang.String,java.lang.String)/scope(phone)/scope(0)/phone|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/searchUser(java.lang.String)/scope(0)/user|,|java+class:///User|>,
  <|java+variable:///Main/borrowDoc(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+method:///User/getCode()|,|java+class:///User|>,
  <|java+method:///User/getCode()|,|java+primitiveType:///int|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+class:///TechnicalReport|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+class:///Document|>,
  <|java+method:///TechnicalReport/printInfo()|,|java+primitiveType:///void|>,
  <|java+parameter:///Main/searchDoc(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+method:///Library/removeUser(int)|,|java+class:///User|>,
  <|java+method:///Library/removeUser(int)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Library/removeUser(int)|,|java+primitiveType:///int|>,
  <|java+method:///Library/removeUser(int)|,|java+class:///Library|>,
  <|java+method:///Library/removeUser(int)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/removeUser(int)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/removeUser(int)|,|java+primitiveType:///boolean|>,
  <|java+parameter:///Main/dispatchCommand(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+parameter:///Book/Book(java.lang.String,java.lang.String,java.lang.String)/scope(tit)/scope(0)/tit|,|java+class:///java/lang/String|>,
  <|java+variable:///Library/searchDocumentByISBN(java.lang.String)/scope(0)/doc|,|java+class:///Document|>,
  <|java+parameter:///Library/borrowDocument(User,Document)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+parameter:///Document/Document(java.lang.String)/scope(tit)/scope(0)/tit|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/searchUser(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+class:///Library|,|java+class:///java/util/HashMap|>,
  <|java+class:///Library|,|java+class:///java/util/LinkedList|>,
  <|java+class:///Library|,|java+primitiveType:///int|>,
  <|java+class:///Library|,|java+interface:///java/util/Map|>,
  <|java+class:///Library|,|java+interface:///java/util/Collection|>,
  <|java+variable:///Library/returnDocument(Document)/scope(0)/loan|,|java+class:///Loan|>,
  <|java+variable:///Library/searchUser(java.lang.String)/usersFound|,|java+interface:///java/util/List|>,
  <|java+variable:///Main/isHolding(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+field:///Loan/document|,|java+class:///Document|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+class:///User|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+interface:///java/util/Iterator|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+class:///java/util/LinkedList|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+interface:///java/util/Map|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+interface:///java/util/Collection|>,
  <|java+method:///Library/searchUser(java.lang.String)|,|java+interface:///java/util/List|>,
  <|java+method:///Document/equals(java.lang.Object)|,|java+primitiveType:///int|>,
  <|java+method:///Document/equals(java.lang.Object)|,|java+class:///Document|>,
  <|java+method:///Document/equals(java.lang.Object)|,|java+class:///java/lang/Object|>,
  <|java+method:///Document/equals(java.lang.Object)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///java/lang/System|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+array:///java/lang/String%5B%5D|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///Main|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+primitiveType:///int|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///Document|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+primitiveType:///boolean|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+class:///Library|>,
  <|java+method:///Main/rmDoc(java.lang.String)|,|java+primitiveType:///void|>,
  <|java+variable:///Main/printDoc(java.lang.String)/doc|,|java+class:///Document|>,
  <|java+method:///Loan/getUser()|,|java+class:///User|>,
  <|java+method:///Loan/getUser()|,|java+class:///Loan|>,
  <|java+parameter:///Library/getUser(int)/scope(userCode)/scope(0)/userCode|,|java+primitiveType:///int|>,
  <|java+constructor:///Journal/Journal(java.lang.String)|,|java+class:///java/lang/String|>,
  <|java+variable:///User/equals(java.lang.Object)/user|,|java+class:///User|>,
  <|java+parameter:///Main/getArgs(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+field:///InternalUser/internalld|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/addUser(java.lang.String)/user|,|java+class:///User|>,
  <|java+parameter:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/scope(name)/scope(0)/name|,|java+class:///java/lang/String|>,
  <|java+parameter:///Loan/Loan(User,Document)/scope(usr)/scope(0)/usr|,|java+class:///User|>,
  <|java+parameter:///Main/rmUser(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+method:///Library/getDocument(int)|,|java+class:///java/lang/Integer|>,
  <|java+method:///Library/getDocument(int)|,|java+class:///java/lang/Object|>,
  <|java+method:///Library/getDocument(int)|,|java+primitiveType:///int|>,
  <|java+method:///Library/getDocument(int)|,|java+class:///Document|>,
  <|java+method:///Library/getDocument(int)|,|java+class:///Library|>,
  <|java+method:///Library/getDocument(int)|,|java+interface:///java/util/Map|>,
  <|java+method:///User/getAddress()|,|java+class:///java/lang/String|>,
  <|java+method:///User/getAddress()|,|java+class:///User|>,
  <|java+method:///Main/printHeader()|,|java+class:///java/lang/System|>,
  <|java+method:///Main/printHeader()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///Main/printHeader()|,|java+primitiveType:///void|>,
  <|java+parameter:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/scope(addr)/scope(0)/addr|,|java+class:///java/lang/String|>,
  <|java+parameter:///InternalUser/InternalUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/scope(id)/scope(0)/id|,|java+class:///java/lang/String|>,
  <|java+method:///Library/returnDocument(Document)|,|java+class:///User|>,
  <|java+method:///Library/returnDocument(Document)|,|java+class:///Loan|>,
  <|java+method:///Library/returnDocument(Document)|,|java+primitiveType:///boolean|>,
  <|java+method:///Library/returnDocument(Document)|,|java+class:///Document|>,
  <|java+method:///Library/returnDocument(Document)|,|java+class:///Library|>,
  <|java+method:///Library/returnDocument(Document)|,|java+primitiveType:///void|>,
  <|java+method:///Document/getBorrower()|,|java+class:///User|>,
  <|java+method:///Document/getBorrower()|,|java+class:///Loan|>,
  <|java+method:///Document/getBorrower()|,|java+class:///Document|>,
  <|java+parameter:///Document/authorizedLoan(User)/scope(user)/scope(0)/user|,|java+class:///User|>,
  <|java+parameter:///Library/getDocument(int)/scope(docCode)/scope(0)/docCode|,|java+primitiveType:///int|>,
  <|java+parameter:///Main/addReport(java.lang.String)/scope(cmd)/scope(0)/cmd|,|java+class:///java/lang/String|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+class:///java/lang/System|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+class:///java/lang/String|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+primitiveType:///void|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+class:///java/io/PrintStream|>,
  <|java+method:///TechnicalReport/printRefNo()|,|java+class:///TechnicalReport|>,
  <|java+field:///User/loans|,|java+interface:///java/util/Collection|>,
  <|java+variable:///Main/rmDoc(java.lang.String)/args|,|java+class:///java/lang/String|>,
  <|java+variable:///Main/main(java.lang.String%5B%5D)/scope(0)/scope(0)/in|,|java+class:///java/io/BufferedReader|>,
  <|java+parameter:///TechnicalReport/TechnicalReport(java.lang.String,java.lang.String,java.lang.String)/scope(tit)/scope(0)/tit|,|java+class:///java/lang/String|>
}
